id,org_id,name,sq_ft,timezone,status,equip_count,point_count,info.org,info.floors,info.m2fend,info.satend,info.sunend,info.geoCity,info.geoState,info.m2fstart,info.satstart,info.sunstart,info.yearBuilt,info.geoCountry,info.weatherRef,info.customerType
441,5,88737,551143.0,America/New_York,LIVE,20,1293,,,,,,Bronx,NY,,,,,US,,Multifamily
140,5,83483,21869.0,America/New_York,LIVE,13,354,,,,,,New York,NY,,,,,US,,Commercial Office
191,5,94414,198057.0,America/New_York,LIVE,7,19,,,23:00,23:00,23:00,Victor,NY,07:30,07:30,07:30,,US,,Commercial Retail
231,5,89496,,America/New_York,LIVE,4,51,,,,,,New York,NY,,,,,US,,
248,5,116742,127000.0,America/New_York,LIVE,7,34,,,,,,New York,NY,,,,,US,,Multifamily
249,5,90366,120000.0,America/New_York,LIVE,2,6,,,,,,New York,NY,,,,,US,,Commercial Retail
434,5,129666,56090.0,America/New_York,LIVE,10,163,,,,,,Brooklyn,NY,,,,,US,,Multifamily
271,5,80324,32240.0,America/New_York,LIVE,13,182,,,23:00:00,23:00:00,23:00:00,New York,NY,06:00:00,06:00:00,06:00:00,,US,,College/University
285,5,94400,198057.0,America/New_York,LIVE,7,17,,,23:00,23:00,23:00,White Plains,NY,07:30,07:30,07:30,,US,,Commercial Retail
297,5,94412,198057.0,America/New_York,LIVE,8,24,,,23:00,23:00,23:00,Watertown,NY,07:30,07:30,07:30,,US,,Commercial Retail
322,5,94411,198057.0,America/New_York,LIVE,7,19,,,23:00,23:00,23:00,New Hartford,NY,07:30,07:30,07:30,,US,,Commercial Retail
317,5,128286,35000.0,America/New_York,LIVE,2,38,,,,,,New York,NY,,,,,US,,Multifamily
419,5,116399,130000.0,America/New_York,LIVE,32,354,,,,,,New York,NY,,,,,US,,College/University
375,5,97789,232808.0,America/New_York,LIVE,4,159,,,,,,BRONX,NY,,,,,US,,Multifamily
470,5,164423,,America/New_York,LIVE,205,1140,,,,,,New York,NY,,,,,US,,Commercial Office
426,5,76513,80000.0,America/New_York,LIVE,92,959,,,,,,New York,NY,,,,,US,,Hospitality
423,5,124540,119710.0,America/New_York,LIVE,139,463,,,,,,Queens,NY,,,,,US,,Multifamily
439,5,87722,3000000.0,America/New_York,LIVE,1,1,,,,,,NYC,NY,,,,,US,,Commercial Office
314,5,114460,100000.0,America/New_York,LIVE,9,51,,,,,,New York,NY,,,,,US,,Commercial Office
